#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=44336, tid=10792
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\wrapper\dists\gradle-9.7.1-bin\1w1c7tv4s851m17nbqdsro2tv\gradle-9.7.1\lib\agents\gradle-instrumentation-agent-9.7.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.7.1

Host: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 17 17:11:36 2026 elapsed time: 189.243135 seconds (0d 0h 3m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000021cab6428d0):  JavaThread "Daemon worker"        [_thread_in_vm, id=10792, stack(0x00000044d1200000,0x00000044d1300000) (1024K)]

Stack: [0x00000044d1200000,0x00000044d1300000]
Event: 189.156 Thread 0x0000021cac6f4f40 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000021c87df82b4 method=java.io.BufferedInputStream.implRead([BII)I @ 100 c2
Event: 189.156 Thread 0x0000021cac6f4f40 DEOPT PACKING pc=0x0000021c87df82b4 sp=0x00000044d19fdd40
Event: 189.156 Thread 0x0000021cac6f4f40 DEOPT UNPACKING pc=0x0000021c874a7ba2 sp=0x00000044d19fdd08 mode 2

Classes loaded (20 events):
Event: 186.878 Loading class java/nio/file/AccessMode done
Event: 186.929 Loading class java/io/StringReader
Event: 186.930 Loading class java/io/StringReader done
Event: 186.946 Loading class java/math/MutableBigInteger
Event: 186.947 Loading class java/math/MutableBigInteger done
Event: 188.052 Loading class java/nio/file/FileTreeWalker
Event: 188.053 Loading class java/nio/file/FileTreeWalker done
Event: 188.056 Loading class java/nio/file/FileTreeWalker$DirectoryNode
Event: 188.056 Loading class java/nio/file/FileTreeWalker$DirectoryNode done
Event: 188.056 Loading class java/nio/file/FileTreeWalker$Event
Event: 188.056 Loading class java/nio/file/FileTreeWalker$Event done
Event: 188.056 Loading class java/nio/file/FileTreeWalker$EventType
Event: 188.056 Loading class java/nio/file/FileTreeWalker$EventType done
Event: 188.056 Loading class java/nio/file/Files$3
Event: 188.056 Loading class java/nio/file/Files$3 done
Event: 188.058 Loading class java/nio/file/FileVisitResult
Event: 188.058 Loading class java/nio/file/FileVisitResult done
Event: 189.149 Loading class java/nio/charset/CharacterCodingException
Event: 189.149 Loading class java/nio/charset/CharacterCodingException done
Event: 189.217 Loading class java/util/stream/Streams$RangeIntSpliterator

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 186.740 Thread 0x0000021cab6428d0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000efdaf9e0}: groovy/lang/MetaClassImplCustomizer> (0x00000000efdaf9e0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 186.745 Thread 0x0000021cab6428d0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000efddb4d8}: groovy/lang/ExpandoMetaClassCustomizer> (0x00000000efddb4d8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 186.778 Thread 0x0000021cab6428d0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000efc5bf40}: org/gradle/internal/extensibility/DefaultExtraPropertiesExtensionBeanInfo> (0x00000000efc5bf40) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 186.779 Thread 0x0000021cab6428d0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000efc64f88}: groovy/lang/GroovyObjectSupportBeanInfo> (0x00000000efc64f88) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 186.779 Thread 0x0000021cab6428d0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000efc6dfd8}: groovy/lang/GroovyObjectSupportCustomizer> (0x00000000efc6dfd8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 186.783 Thread 0x0000021cab6428d0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000efc891e0}: org/gradle/internal/extensibility/DefaultExtraPropertiesExtensionCustomizer> (0x00000000efc891e0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 186.789 Thread 0x0000021cab6428d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000efcb0268}: Found class java.lang.Object, but interface was expected> (0x00000000efcb0268) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 186.876 Thread 0x0000021cab6428d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000efb39e30}> (0x00000000efb39e30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 186.881 Thread 0x0000021cab6428d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000efb3c010}> (0x00000000efb3c010) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 186.883 Thread 0x0000021cab6428d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000efb3d968}> (0x00000000efb3d968) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 186.883 Thread 0x0000021cab6428d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000efb3ee20}> (0x00000000efb3ee20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 186.991 Thread 0x0000021cab6428d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ef927ae8}: Found class java.lang.Object, but interface was expected> (0x00000000ef927ae8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 188.020 Thread 0x0000021cab6428d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef9f6ea8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000ef9f6ea8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 188.021 Thread 0x0000021cab6428d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef9fe3b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, long)'> (0x00000000ef9fe3b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 188.022 Thread 0x0000021cab6428d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef8b0218}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object)'> (0x00000000ef8b0218) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 189.127 Thread 0x0000021cac6f4f40 Implicit null exception at 0x0000021c87d2d8e1 to 0x0000021c87d2df38
Event: 189.127 Thread 0x0000021cac6f4f40 Implicit null exception at 0x0000021c87df91cf to 0x0000021c87df9550
Event: 189.169 Thread 0x0000021cab6428d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef69d920}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ef69d920) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 189.182 Thread 0x0000021cab6428d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef6c0748}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000ef6c0748) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 189.213 Thread 0x0000021cab6428d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eeee5940}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000000eeee5940) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 186.520 Executing safepoint VM operation: CollectForMetadataAllocation (Metadata GC Threshold)
Event: 186.535 Executing safepoint VM operation: CollectForMetadataAllocation (Metadata GC Threshold) done
Event: 186.549 Executing safepoint VM operation: G1PauseRemark
Event: 186.557 Executing safepoint VM operation: G1PauseRemark done
Event: 186.562 Executing safepoint VM operation: G1PauseCleanup
Event: 186.566 Executing safepoint VM operation: G1PauseCleanup done
Event: 186.667 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 186.667 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 186.877 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 186.877 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 186.995 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 186.995 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 187.995 Executing safepoint VM operation: Cleanup
Event: 187.995 Executing safepoint VM operation: Cleanup done
Event: 188.081 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 188.081 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 188.087 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 188.087 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 189.094 Executing safepoint VM operation: Cleanup
Event: 189.125 Executing safepoint VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 186.556 Thread 0x0000021cff10f1b0 flushing  nmethod 0x0000021c80188790
Event: 186.556 Thread 0x0000021cff10f1b0 flushing  nmethod 0x0000021c80189d10
Event: 186.556 Thread 0x0000021cff10f1b0 flushing  nmethod 0x0000021c80202d10
Event: 186.556 Thread 0x0000021cff10f1b0 flushing  nmethod 0x0000021c80207490
Event: 186.556 Thread 0x0000021cff10f1b0 flushing  nmethod 0x0000021c80209710
Event: 186.556 Thread 0x0000021cff10f1b0 flushing  nmethod 0x0000021c8024de10
Event: 186.556 Thread 0x0000021cff10f1b0 flushing  nmethod 0x0000021c802b1b90
Event: 186.556 Thread 0x0000021cff10f1b0 flushing  nmethod 0x0000021c802b2390
Event: 186.556 Thread 0x0000021cff10f1b0 flushing  nmethod 0x0000021c802b3790
Event: 186.556 Thread 0x0000021cff10f1b0 flushing  nmethod 0x0000021c802b3b10
Event: 186.556 Thread 0x0000021cff10f1b0 flushing  nmethod 0x0000021c802b3e90
Event: 186.556 Thread 0x0000021cff10f1b0 flushing  nmethod 0x0000021c80474910
Event: 186.556 Thread 0x0000021cff10f1b0 flushing  nmethod 0x0000021c804cd090
Event: 186.556 Thread 0x0000021cff10f1b0 flushing  nmethod 0x0000021c804d1690
Event: 186.556 Thread 0x0000021cff10f1b0 flushing  nmethod 0x0000021c804d4a10
Event: 186.556 Thread 0x0000021cff10f1b0 flushing  nmethod 0x0000021c804d7210
Event: 186.556 Thread 0x0000021cff10f1b0 flushing  nmethod 0x0000021c8057be90
Event: 186.556 Thread 0x0000021cff10f1b0 flushing  nmethod 0x0000021c805f7490
Event: 186.556 Thread 0x0000021cff10f1b0 flushing  nmethod 0x0000021c805f9d10
Event: 186.556 Thread 0x0000021cff10f1b0 flushing  nmethod 0x0000021c80615210

Events (20 events):
Event: 146.814 Thread 0x0000021cf7caf5f0 Thread added: 0x0000021cac7e95a0
Event: 150.105 Thread 0x0000021cffba4ac0 Thread added: 0x0000021cac528530
Event: 150.288 Thread 0x0000021cac528530 Thread added: 0x0000021cac52d560
Event: 150.525 Thread 0x0000021cac528530 Thread added: 0x0000021cac399040
Event: 174.462 Thread 0x0000021cac528530 Thread added: 0x0000021cab6428d0
Event: 174.533 Thread 0x0000021cab6428d0 Thread added: 0x0000021cac6f4220
Event: 174.714 Thread 0x0000021cab6428d0 Thread added: 0x0000021cac6f48b0
Event: 174.888 Thread 0x0000021cab6428d0 Thread added: 0x0000021cac6f2e70
Event: 177.275 Thread 0x0000021cab6428d0 Thread added: 0x0000021cac6f3500
Event: 177.365 Thread 0x0000021cab6428d0 Thread added: 0x0000021cac6f55d0
Event: 177.990 Thread 0x0000021cac6f55d0 Thread added: 0x0000021cac6f3b90
Event: 178.331 Thread 0x0000021cab6428d0 Thread added: 0x0000021cac6f4f40
Event: 182.326 Thread 0x0000021cab6428d0 Thread added: 0x0000021cae2e8fb0
Event: 182.440 Thread 0x0000021cab6428d0 Thread added: 0x0000021cae2ebda0
Event: 183.292 Thread 0x0000021cab6428d0 Thread added: 0x0000021cae2e9640
Event: 183.392 Thread 0x0000021cab6428d0 Thread added: 0x0000021cae2ecac0
Event: 183.972 Thread 0x0000021cab6428d0 Thread added: 0x0000021cae2eb710
Event: 184.276 Thread 0x0000021cab6428d0 Thread added: 0x0000021cae2ed150
Event: 184.887 Thread 0x0000021cab6428d0 Thread added: 0x0000021cae2ed7e0
Event: 185.035 Thread 0x0000021cab6428d0 Thread added: 0x0000021cae2ea360


Dynamic libraries:
0x00007ff62fb60000 - 0x00007ff62fb6e000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007ffcd5960000 - 0x00007ffcd5bc7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcd4770000 - 0x00007ffcd483b000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcd2c20000 - 0x00007ffcd3022000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffcd3470000 - 0x00007ffcd35bc000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffca8820000 - 0x00007ffca8838000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ffca8580000 - 0x00007ffca859e000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffcd3b10000 - 0x00007ffcd3cdf000 	C:\WINDOWS\System32\USER32.dll
0x00007ffcd3030000 - 0x00007ffcd3057000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcd4a70000 - 0x00007ffcd4a9b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcd3340000 - 0x00007ffcd3469000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffcd35d0000 - 0x00007ffcd3673000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffcbff30000 - 0x00007ffcc01c0000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.9278_none_3e0d1ba8e3303201\COMCTL32.dll
0x00007ffcd3890000 - 0x00007ffcd3939000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffcd4fd0000 - 0x00007ffcd5001000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffcbf020000 - 0x00007ffcbf02c000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffc80da0000 - 0x00007ffc80e2d000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ffc62500000 - 0x00007ffc632a2000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007ffcd49a0000 - 0x00007ffcd4a5c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffcd3a30000 - 0x00007ffcd3ad9000 	C:\WINDOWS\System32\sechost.dll
0x00007ffcd5800000 - 0x00007ffcd5918000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffcd4540000 - 0x00007ffcd45c0000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffcd29c0000 - 0x00007ffcd2a1e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffcc3580000 - 0x00007ffcc358b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffcc9e40000 - 0x00007ffcc9e76000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcd29a0000 - 0x00007ffcd29b5000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffcd17f0000 - 0x00007ffcd180b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffcbefd0000 - 0x00007ffcbefda000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007ffcbf6f0000 - 0x00007ffcbf93c000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffcd4b40000 - 0x00007ffcd4ec5000 	C:\WINDOWS\System32\combase.dll
0x00007ffcd3df0000 - 0x00007ffcd3ec9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffcc0530000 - 0x00007ffcc056b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffcd3060000 - 0x00007ffcd310c000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffcb01b0000 - 0x00007ffcb01bf000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ffca7d60000 - 0x00007ffca7d80000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007ffcd5060000 - 0x00007ffcd57f8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffcd05a0000 - 0x00007ffcd0e4e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffcd3cf0000 - 0x00007ffcd3deb000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffcd3690000 - 0x00007ffcd36f6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffcd2a80000 - 0x00007ffcd2aa9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffca7d40000 - 0x00007ffca7d58000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007ffcafea0000 - 0x00007ffcafeb0000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007ffccbaf0000 - 0x00007ffccbc1a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffcd1d90000 - 0x00007ffcd1dfc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffca75c0000 - 0x00007ffca75d6000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007ffcafb70000 - 0x00007ffcafb80000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007ffcb7610000 - 0x00007ffcb7637000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffc878c0000 - 0x00007ffc87937000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffcb71b0000 - 0x00007ffcb71ba000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
0x00007ffcb71a0000 - 0x00007ffcb71ac000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
0x00007ffcd3680000 - 0x00007ffcd3688000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffcd11a0000 - 0x00007ffcd11d3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffcd4990000 - 0x00007ffcd499a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcafd60000 - 0x00007ffcafd69000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
0x00007ffcd21b0000 - 0x00007ffcd21cb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffcd1750000 - 0x00007ffcd1789000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffcd1e40000 - 0x00007ffcd1e74000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffcd2a50000 - 0x00007ffcd2a7a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffcd1ff0000 - 0x00007ffcd1ffc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc940c0000 - 0x00007ffc940ce000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
0x00007ffcd31b0000 - 0x00007ffcd332e000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffcd2320000 - 0x00007ffcd2350000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffcd22d0000 - 0x00007ffcd230f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffc8a890000 - 0x00007ffc8a898000 	C:\WINDOWS\system32\wshunix.dll

JVMTI agents:
C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\wrapper\dists\gradle-9.7.1-bin\1w1c7tv4s851m17nbqdsro2tv\gradle-9.7.1\lib\agents\gradle-instrumentation-agent-9.7.1.jar path:C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.9278_none_3e0d1ba8e3303201;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-wi;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jr;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\wind;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5c

VM Arguments:
